T R A N S P O R T G L O B A L P R A C T I C E The Container Port PERFORMANCE INDEX 2 0 2 1

© 2022 International Bank for Reconstruction and Development / International Development Association or The World Bank 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence IHS Markit. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2022. “The Container Port Performance Index 2021: A Comparable Assessment of Container Port Performance.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third-party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2021 A Comparable Assessment of Container Port Performance

Table of contents Acknowledgements ..................................................................................................................................................iii Acronyms ....................................................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .......................................................................................................................................................... 13 2. The Approach and Methodology .....................................................................................................................18 Introduction .............................................................................................................................................................................18 The Anatomy of a Port Call .................................................................................................................................................19 The Port Performance Program ........................................................................................................................................22 The Automatic Identification System and Port Zoning ..............................................................................................23 The Construction of the CPPI ............................................................................................................................................24 3. The Container Port Performance Index 2021................................................................................................. 38 Introduction ............................................................................................................................................................................38 The CPPI 2021 .......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................48 Ranking by Throughput .....................................................................................................................................................58 Conclusions and Next Steps ............................................................................................................................................. 67 Appendix A: The CPPI 2021 ................................................................................................................................. 68 Appendix B: Constructing the CPPI with Matrix Factorization ....................................................................... 90 The Structure of the Data ...................................................................................................................................................90 Imputation of Missing Values ............................................................................................................................................91 Why Is Matrix factorization Useful? .................................................................................................................................92 The Statistical Methodology ..............................................................................................................................................92 i | TABLE Of CONTENTS
ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Index Value Port Name Rank TAICHUNG LIRQUEN OMAEZAkI HAkATA kOPER CHARLESTON kINGSTON (JAMAICA) MOJI fUZHOU CRISTOBAL VALENCIA ZHOUSHAN MALAGA PORT BRONkA EL DEkHEILA SAIGON BUENOS AIRES DA CHAN BAY TERMINAL ONE SANTA MARTA PUERTO CORTES CAT LAI OSLO LIMASSOL BORUSAN VIGO UMM QASR WELLINGTON PORT AkDENIZ TANJUNG EMAS QUY NHON SHARJAH PUERTO BOLIVAR (ECUADOR) SAN JUAN RIO HAINA BARRANQUILLA TARRAGONA DANANG CIVITAVECCHIA MOBILE CEBU SHANTOU SAN VICENTE 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 Total Points 27.616 SAIGON 26.883 26.855 26.746 26.321 26.183 25.432 24.923 24.656 24.246 23.809 22.522 22.325 22.021 21.701 21.080 21.032 NAHA fORT-DE-fRANCE kINGSTON (JAMAICA) PECEM SALVADOR PORT BRONkA CAT LAI EL DEkHEILA PUERTO QUETZAL TAICHUNG UMM QASR SANTA MARTA VIGO PORT AkDENIZ MALAGA PUERTO CORTES 20.563 OSLO 20.317 SAN JUAN 20.098 TANJUNG EMAS 19.813 18.877 18.415 18.332 18.234 17.973 17.761 17.753 17.284 17.144 16.731 16.720 16.477 16.156 16.034 15.948 15.780 15.620 15.366 14.903 14.432 14.418 ITAJAÍ QUY NHON SANTOS SHARJAH BORUSAN MOBILE SHANTOU GOTHENBURG PUERTO BOLIVAR (ECUADOR) CHORNOMORSk RIO HAINA DANANG TARRAGONA PAPEETE NOVOROSSIYSk MUUGA-PORT Of TALLINN CIVITAVECCHIA SAN VICENTE BARRANQUILLA ODESSA BERBERA PARANAGUA 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 10.436 10.434 10.420 10.158 10.037 9.682 9.559 9.460 9.355 9.340 9.315 8.849 8.715 8.620 8.467 8.270 8.141 8.025 8.022 7.855 7.811 7.640 7.590 7.570 7.476 7.384 6.977 6.911 6.649 6.638 6.621 6.541 6.501 6.438 6.273 6.248 6.047 6.011 5.981 5.755 5.752 5.744 execuTive summary | 6

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank PAPEETE HELSINGBORG CHORNOMORSk PUERTO BARRIOS MATADI NOVOROSSIYSk PLOČE LATAkIA MUUGA-PORT Of TALLINN fREDERICIA PHILIPSBURG PORT-AU-PRINCE ANCONA HELSINkI SUBIC BAY NORRkOPING BAR BERBERA SHUAIBA kLAIPEDA RAVENNA SANTOS SHUWAIkH RIJEkA CATANIA SALERNO BARI NELSON BURGAS HAIfA GUSTAVIA PARANAGUA APRA HARBOR PUERTO PROGRESO RAUMA BILBAO GDANSk PALERMO LEIxÕES COPENHAGEN ITAJAÍ CAGAYAN DE ORO 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 Total Points 14.229 14.121 13.895 13.762 13.688 13.554 13.197 13.064 12.837 12.830 12.744 12.047 11.804 11.625 11.622 11.336 11.238 10.913 10.770 10.587 10.047 9.866 9.587 9.469 9.365 9.315 9.166 8.590 8.586 8.497 8.136 8.119 7.721 7.525 7.474 7.192 6.155 5.569 5.299 4.970 4.452 4.440 Port Name Rank Index Value HELSINGBORG ANCONA HELSINkI kLAIPEDA CEBU LIMASSOL LATAkIA PHILIPSBURG PORT-AU-PRINCE MATADI SHUAIBA SUBIC BAY SHUWAIkH VALENCIA PLOČE BAR fREDERICIA NORRkOPING CRISTOBAL CALLAO CHARLESTON RAVENNA NELSON GUSTAVIA JUBAIL WELLINGTON CATANIA BARI SALERNO PUERTO BARRIOS BURGAS PALERMO GDANSk RIJEkA BILBAO LEIxÕES APRA HARBOR WILHELMSHAVEN PUERTO PROGRESO LARVIk RIGA NASSAU 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 5.739 5.537 5.524 5.482 5.364 5.203 5.061 5.027 4.921 4.869 4.853 4.820 4.729 4.685 4.675 4.639 4.634 4.593 4.443 4.400 4.399 4.056 3.966 3.960 3.870 3.722 3.579 3.490 3.237 3.154 3.072 2.735 2.722 2.632 2.558 2.509 2.387 2.236 2.197 2.153 2.089 1.920 7 | ExECUTIVE SUMMARY

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name ODESSA LARVIk kAWASAkI NASSAU TRAPANI RIGA LISBON HERAkLION VITÓRIA BELL BAY TARTOUS CHU LAI CADIZ MARIEL kRISTIANSAND NEMRUT BAY VARNA POTI MAZATLAN BORDEAUx ALICANTE kOMPONG SOM MEJILLONES HAMBURG WILHELMSHAVEN ANTOfAGASTA VENICE GIJON RADES GEORGETOWN (GUYANA) TOMAkOMAI SAINT JOHN BLUff CONAkRY kOTkA VILA DO CONDE BATUMI PANJANG QINZHOU SAMSUN JUBAIL BELAWAN NEW YORk AND NEW JERSEY Rank 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 Total Points 4.411 4.325 4.222 4.013 3.980 3.903 3.589 3.267 3.264 3.146 2.818 2.797 2.588 1.973 1.764 1.695 1.502 1.404 1.394 1.158 1.007 0.902 0.860 0.185 -0.020 -0.322 -0.390 -0.544 -0.821 -0.963 -1.381 -1.730 -1.784 -1.833 -2.040 -2.095 -2.241 -2.779 -3.362 -3.711 -3.792 -3.890 -4.321 Port Name Rank Index Value TRAPANI RAUMA BELL BAY HERAkLION POTI VITÓRIA TARTOUS CHU LAI CADIZ kOPER MARIEL LISBON kRISTIANSAND ALICANTE BORDEAUx GIJON GDYNIA CAGAYAN DE ORO COPENHAGEN ZHOUSHAN GEORGETOWN (GUYANA) VENICE kOTkA RADES BATUMI BLUff SAINT JOHN PANJANG TOMAkOMAI BELAWAN CONAkRY MAZATLAN MEJILLONES NEMRUT BAY kOMPONG SOM QINZHOU VILA DO CONDE IZMIR HAIfA VARNA kAWASAkI TEESPORT NEW YORk AND NEW JERSEY 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 1.804 1.793 1.682 1.578 1.537 1.535 1.534 1.476 1.288 1.152 1.047 0.836 0.831 0.745 0.626 0.596 0.530 0.415 0.266 0.225 0.210 0.147 -0.149 -0.164 -0.183 -0.308 -0.325 -0.399 -0.448 -0.480 -0.481 -0.524 -0.564 -0.745 -0.874 -0.929 -0.934 -1.093 -1.267 -1.584 -1.752 -2.064 -2.159 execuTive summary | 8

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Index Value Port Name Rank GAVLE IZMIR PORT Of SPAIN GDYNIA ST. PETERSBURG TEESPORT CALLAO MOGADISCIO CALDERA (COSTA RICA) AGADIR CASABLANCA MANAUS ADELAIDE LA GUAIRA YANTIAN TURBO fREETOWN HUENEME BEIRA ACAJUTLA CONSTANTZA SANTO TOMAS DE CASTILLA DAVAO fORTALEZA kALININGRAD ALExANDRIA (EGYPT) ZEEBRUGGE TOAMASINA SUAPE TAkORADI QASR AHMED NAPLES MONTEVIDEO BEJAIA CORINTO PUERTO CABELLO BRISBANE PORT VICTORIA NAPIER ROTTERDAM LE HAVRE MOMBASA 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 9 | ExECUTIVE SUMMARY Total Points -4.762 -4.805 -5.624 -6.058 -6.294 -6.418 -6.638 -7.613 -8.156 -8.711 -9.239 -9.337 -9.863 -10.037 -10.230 -11.329 -11.843 -12.006 -12.045 -12.182 -12.712 -13.292 -13.669 -14.807 -14.877 -15.305 -15.389 -16.113 -17.478 -18.202 -18.283 -19.737 PORT Of SPAIN SAMSUN MOGADISCIO ST. PETERSBURG GAVLE ADELAIDE HAMBURG MANAUS AGADIR CONSTANTZA CASABLANCA LA GUAIRA CALDERA (COSTA RICA) MONTEVIDEO ALExANDRIA (EGYPT) NAPLES BEIRA ACAJUTLA YANTIAN VUNG TAU fREETOWN ANTOfAGASTA HUENEME SANTO TOMAS DE CASTILLA kALININGRAD TURBO fORTALEZA DAVAO TOAMASINA BRISBANE NAPIER CORINTO -20.895 PUERTO CABELLO -21.270 -21.337 ADEN LE HAVRE -23.284 SUAPE -24.619 QASR AHMED -25.449 BEJAIA -25.742 TAkORADI -26.820 ZEEBRUGGE -26.886 OTAGO HARBOUR -27.174 MAYOTTE 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 -2.258 -2.272 -2.435 -2.789 -3.180 -3.425 -3.518 -3.644 -3.714 -3.719 -4.073 -4.392 -4.755 -4.983 -5.001 -5.039 -5.257 -5.390 -5.466 -5.658 -5.691 -5.760 -6.110 -6.427 -6.574 -6.623 -6.668 -6.968 -7.109 -8.469 -8.561 -8.686 -9.380 -9.507 -9.533 -9.607 -9.944 -10.471 -11.023 -11.150 -11.396 -11.873

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Index Value Port Name Rank MAYOTTE POINT LISAS PORTS GUAYAQUIL ARICA OTAGO HARBOUR BANGkOk DUBLIN LAE OWENDO DAkAR YANGON ADEN ALGIERS GRANGEMOUTH MELBOURNE DURRES TIMARU MONTREAL PORT ELIZABETH LA SPEZIA LYTTELTON MARSEILLE SHANGHAI YUZHNY SAN PEDRO (COTE D'IVOIRE) IQUIQUE SAN ANTONIO MAPUTO LIVERPOOL (UNITED kINGDOM) PORT LOUIS PORT BOTANY TAURANGA TRIESTE MANILA WALVIS BAY ASHDOD VLADIVOSTOk THESSALONIkI DUTCH HARBOR PORT RÉUNION fELIxSTOWE fREMANTLE 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 Total Points -27.444 -28.104 MELBOURNE ARICA -29.497 MOMBASA -30.042 MARSEILLE -30.113 PORT VICTORIA -30.452 DUBLIN -30.607 ROTTERDAM -31.730 -32.614 POINT LISAS PORTS GUAYAQUIL -32.840 OWENDO -34.103 -34.779 BANGkOk ALGIERS -36.205 LAE -36.219 YANGON -37.421 DAkAR -37.626 -37.693 LA SPEZIA YUZHNY -39.809 IQUIQUE -46.416 -47.346 -47.720 LYTTELTON MONTREAL TIMARU -49.482 SAN PEDRO (COTE D'IVOIRE) -51.827 GRANGEMOUTH -52.207 PORT ELIZABETH -53.819 SHANGHAI -53.887 DURRES -55.808 SAN ANTONIO -58.683 PORT BOTANY -58.778 SEATTLE -61.778 MAPUTO -63.908 MANILA -64.477 LIVERPOOL (UNITED kINGDOM) -64.659 VLADIVOSTOk -67.096 THESSALONIkI -68.372 fREMANTLE -69.310 -69.773 -71.418 -74.601 PORT LOUIS TAURANGA PORT RÉUNION WALVIS BAY -85.474 LIVORNO -86.502 TIN CAN ISLAND -90.529 GENOA 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 -11.938 -12.157 -12.177 -12.209 -12.337 -12.365 -13.017 -13.433 -13.513 -13.583 -14.923 -15.275 -16.182 -16.590 -17.575 -18.987 -19.100 -19.234 -19.801 -20.272 -21.135 -21.804 -22.520 -23.885 -24.039 -24.525 -25.395 -25.565 -25.648 -26.003 -28.809 -29.027 -29.594 -29.655 -29.997 -30.575 -31.494 -33.187 -34.889 -37.620 -38.451 -39.902 execuTive summary | 10

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Total Points Port Name Rank Index Value SEATTLE GENOA LIVORNO TIN CAN ISLAND DOUALA CHATTOGRAM ONNE BRISTOL PRINCE RUPERT TACOMA SOUTHAMPTON LONDON COTONOU LOMÉ DUNkIRk AUCkLAND fREEPORT (BAHAMAS) SOkHNA TEMA kRIBI DEEP SEA PORT NOUAkCHOTT BEIRUT LAGOS (NIGERIA) OAkLAND ABIDJAN DAR ES SALAAM POINTE-NOIRE NGQURA DURBAN CAPE TOWN LUANDA SAVANNAH VANCOUVER (CANADA) LONG BEACH LOS ANGELES 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 -92.888 fELIxSTOWE -93.568 DUTCH HARBOR -96.571 TRIESTE -98.354 PRINCE RUPERT -106.203 DOUALA -109.249 TACOMA -111.104 -111.703 ASHDOD ONNE -114.287 BRISTOL -119.152 DUNkIRk -120.369 COTONOU -124.535 CHATTOGRAM -130.819 SOUTHAMPTON -133.170 LOMÉ -142.600 AUCkLAND -142.913 fREEPORT (BAHAMAS) -157.072 SOkHNA -158.457 TEMA -160.565 NOUAkCHOTT -174.476 LONDON -175.532 BEIRUT -183.442 kRIBI DEEP SEA PORT -188.317 LAGOS (NIGERIA) -207.413 ABIDJAN -216.138 OAkLAND -248.798 DAR ES SALAAM -320.281 POINTE-NOIRE -359.179 DURBAN -386.098 CAPE TOWN -410.746 NGQURA -442.446 LUANDA -464.721 SAVANNAH -573.524 VANCOUVER (CANADA) -952.470 LOS ANGELES -954.086 LONG BEACH Source: Original table produced for this publication, based on CPPI 2021 data. 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 -40.078 -40.159 -40.420 -44.345 -44.552 -45.529 -46.157 -49.702 -52.914 -53.157 -54.931 -54.949 -55.490 -56.728 -62.159 -64.071 -66.771 -67.093 -70.175 -73.209 -73.234 -74.427 -80.295 -93.807 -95.795 -105.753 -110.337 -155.820 -159.253 -170.593 -174.675 -217.103 -245.879 -281.841 -348.928 11 | ExECUTIVE SUMMARY

The CPPI 2021 also sees a marked reduction in discrepancies between the findings of the adminis- trative and statistical approaches compared to CPPI 2020. In CPPI 2020, just under 18 percent of all ports (61 ports) were ranked within three places or less from themselves in the dual rankings. In CPPI 2021, 38 percent of all ports (139 ports) are ranked within three places or less from themselves in the dual rankings (a 20 percent improvement). Approximately 40 percent (137 ports) were ranked within 10 places or less of themselves in the CPPI 2020. CPPI 2021 registered 267 ports (72 percent) which were ranked within 10 places or less of themselves, a 32 percent improvement on CPPI 2020 rankings. In CPPI 2021, the first 20 ports and final 20 ports are within an average of one place from themselves in the dual rankings. Looking to the future, the intention is that the CPPI will evolve and be enhanced in subsequent edi- tions, reflecting refinement, stakeholder feedback, and improvement in data scope and quality. The World Bank-S&P Global Market Intelligence team will continue to refine the methodologies; the scope, where possible increasing the number of ports; and the data. The overall objective remains the iden- tification of potential improvement to ultimately benefit all public and private stakeholders, including ports, shipping lines, governments, line agencies, businesses, and consumers. execuTive summary | 12

1. introduction Maritime transport is the backbone of globalized trade and the manufacturing supply chain, with more than four-fifths of global merchandise trade (by volume) carried by sea. The maritime sector offers the most economical and reliable mode of transportation over long distances. Over the past two decades, compound annual growth in maritime trade has been 2.9 percent. In 2020, maritime trade volumes were impacted by the COVID-19 pandemic, but fell less dramatically than expected, and rebounded by the end of the year, but still ended the year down by 3.8 percent or 10.65 billion tons (UNCTAD 2021). Container trade, accounting for approximately 35 percent of total volume and more than 60 percent by value, fell by 1.2 percent from 2019 levels. Both overall maritime and container trade reflected the 3.5 percent fall in global economic output. Maritime ports have been central to economic and social development since the dawn of maritime trade. This is as true today as it has been for thousands of years. The growth of containerization, since Malcom McLean’s innovation in 1958 (Levinson 2006), has led to vast changes in where and how goods are manufactured, a dynamic process that has not yet stopped evolving. Container ports, as a result, have become critical nodes in global supply chains and are central to the growth stories and strategies of many emerging economies. In many cases, the development of high-quality port infrastructure, oper- ated efficiently, has been a prerequisite to successful, often export-led, growth strategies. Done well, it provides the necessary confidence to facilitate investment in production and distribution systems, sup- porting the expansion of manufacturing and logistics, creating employment, and raising income levels. 13 | inTroducTion
